Key;English;French;German;Polish;Spanish;Italian;Swedish;Czech;Hungarian;Dutch;Portuguese;Russian;Finnish;
steal_puppet;Take Puppet;;;;;;;;;;;;;
steal_puppet_short;Puppet $THIRD$;;;;;;;;;;;;;
steal_puppet_desc;Take a 即puppet劬 from a third country and make it our puppet.;;;;;;;;;;;;;
steal_puppet_setup;Take $THIRD$ from $RECIPIENT$.;;;;;;;;;;;;;
cut_down_to_size;Cut Down to Size;;;;;;;;;;;;;
place_in_the_sun;Place in the Sun;;;;;;;;;;;;;
acquire_state;Acquire State;;;;;;;;;;;;;
take_from_sphere;Take from Sphere;;;;;;;;;;;;;
permanent_colonial_claim;Reconquer Colony;;;;;;;;;;;;;
permanent_colonial_claim_short;Reconquer Colony;;;;;;;;;;;;;
permanent_colonial_claim_desc;Acquire a 即state劬 that is a 即rightful colony劬 of ours according to the Great Powers Conference.;;;;;;;;;;;;;
permanent_colonial_claim_setup;Acquire $STATE$ from $RECIPIENT$.;;;;;;;;;;;;;
AGRESSION_WAR_NAME_REPARATIONS_PEU_CHL;$ORDER$War of the Pacific;;;;;;;;;;;;;
AGRESSION_WAR_NAME_REPARATIONS_BOL_CHL;$ORDER$War of the Pacific;;;;;;;;;;;;;
AGRESSION_WAR_NAME_REPARATIONS_CHL_PBC;$ORDER$War of the Confederation;;;;;;;;;;;;;
NORMAL_WAR_NAME_REPARATIONS_CHL_PBC;$ORDER$War of the Confederation;;;;;;;;;;;;;
NORMAL_WAR_NAME_REPARATIONS_FRA_MEX;$ORDER$ French Intervention in Mexico;;;;;;;;;;;;;
AGRESSION_CUT_DOWN_TO_SIZE_WAR_NAME_CHL_PBC;$ORDER$War of the Confederation;;;;;;;;;;;;;
NORMAL_CUT_DOWN_TO_SIZE_WAR_NAME_CHL_PBC;$ORDER$War of the Confederation;;;;;;;;;;;;;
NORMAL_WAR_NAME_REPARATIONS;$ORDER$$FIRST$-$SECOND$ War;;;;;;;;;;;;;
AGRESSION_WAR_NAME_REPARATIONS;$ORDER$War of $FIRST$ Aggression;;;;;;;;;;;;;
war_reparations;Reparations;;;;;;;;;;;;;
war_reparations_desc;Demand 即reparations劬 from another country.;;;;;;;;;;;;;
war_reparations_short;Demand Reparations;;;;;;;;;;;;;
war_reparations_setup;Demand 即reparations劬 from another country.;;;;;;;;;;;;;
install_democracy_make_puppet;Install a Democratic Puppet;;;;;;;;;;;;;
install_democracy_make_puppet_desc;Install a 即democratic puppet government劬 in the country's capital;;;;;;;;;;;;;
install_democracy_make_puppet_short;Install a democratic puppet government in $RECIPIENT$;;;;;;;;;;;;;
install_democracy_make_puppet_setup;Install a democratic puppet government in $RECIPIENT$;;;;;;;;;;;;;
install_communism_make_puppet;Install a Communist Puppet;;;;;;;;;;;;;
install_communism_make_puppet_desc;Install a 即communist puppet government劬 in the country's capital;;;;;;;;;;;;;
install_communism_make_puppet_short;Install a communist puppet government in $RECIPIENT$;;;;;;;;;;;;;
install_communism_make_puppet_setup;Install a communist puppet government in $RECIPIENT$;;;;;;;;;;;;;
install_fascism_make_puppet;Install a Fascist Puppet;;;;;;;;;;;;;
install_fascism_make_puppet_desc;Install a 即fascist puppet government劬 in the country's capital;;;;;;;;;;;;;
install_fascism_make_puppet_short;Install a fascist puppet government in $RECIPIENT$;;;;;;;;;;;;;
install_fascism_make_puppet_setup;Install a fascist puppet government in $RECIPIENT$;;;;;;;;;;;;;
NORMAL_WAR_LIBERATE_NAME_FRA_EGY;$ORDER$French Intervention in Egypt;;;;;;;;;;;;;
NORMAL_WAR_LIBERATE_NAME_NET_EGY;$ORDER$Dutch Intervention in Egypt;;;;;;;;;;;;;
NORMAL_WAR_LIBERATE_NAME_SPA_EGY;$ORDER$Spanish Intervention in Egypt;;;;;;;;;;;;;
NORMAL_WAR_LIBERATE_NAME_AUS_EGY;$ORDER$Austrian Intervention in Egypt;;;;;;;;;;;;;
NORMAL_WAR_LIBERATE_NAME_RUS_EGY;$ORDER$Russian Intervention in Egypt;;;;;;;;;;;;;
NORMAL_WAR_LIBERATE_NAME_PRU_EGY;$ORDER$Prussian Intervention in Egypt;;;;;;;;;;;;;
NORMAL_WAR_LIBERATE_NAME_ENG_EGY;$ORDER$British Intervention in Egypt;;;;;;;;;;;;;
AGRESSION_WAR_NAME_TUR_ITA;$ORDER$Italo-Turkish War;;;;;;;;;;;;;
NORMAL_WAR_PUPPET_NAME_QNG_PGG;$ORDER$Panthay Rebellion;;;;;;;;;;;;;
NORMAL_WAR_PUPPET_NAME_QNG_UYG;$ORDER$Dungan Revolt;;;;;;;;;;;;;
